Name,Pos,RB,AST,STL,BLK,TOV,PPG,FG%,3P%,2P%,FT%
Tyler Zeller,C,9.15,1.53,0.61,1.22,2.44,18.61,0.48,0.0,0.48,0.83
Joffrey Lauvergne,C,10.02,1.84,0.41,0.61,1.84,16.16,0.52,0.22,0.56,0.92
Alex Len,C,11.74,1.85,0.77,1.24,2.94,13.91,0.42,0.0,0.43,0.71
Dewayne Dedmon,C,11.51,0.59,1.18,2.36,1.77,12.98,0.55,0.0,0.55,0.77
Brook Lopez,C,8.33,2.14,0.85,1.82,2.56,22.01,0.51,0.0,0.52,0.78
Robin Lopez,C,9.7,1.86,0.27,2.13,2.13,13.68,0.54,0.0,0.54,0.8
Ian Mahinmi,C,9.98,2.11,1.27,1.55,1.97,13.08,0.59,0.0,0.59,0.59
Boban Marjanovic,C,13.79,1.53,0.77,1.53,1.91,21.06,0.59,0.0,0.59,0.76
DeMarcus Cousins,C,11.97,3.43,1.66,1.46,3.95,27.99,0.45,0.34,0.47,0.72
JaVale McGee,C,12.88,0.33,0.33,2.64,1.98,16.84,0.59,0.0,0.59,0.45
Gorgui Dieng,C,9.43,2.26,1.46,1.59,2.26,13.42,0.54,0.5,0.54,0.83
Salah Mejri,C,11.08,0.92,0.62,3.38,2.15,11.38,0.61,0.0,0.61,0.57
Tyson Chandler,C,12.78,1.47,0.73,1.03,2.06,10.58,0.58,0.0,0.6,0.62
Timofey Mozgov,C,9.1,0.83,0.62,1.66,1.86,13.03,0.57,0.0,0.59,0.69
Mike Muscala,C,7.66,2.3,0.77,1.91,1.91,12.64,0.52,0.29,0.58,0.71
Clint Capela,C,12.06,1.13,1.51,2.26,1.51,13.19,0.58,0.0,0.59,0.37
Joakim Noah,C,14.47,6.25,0.99,1.64,2.96,7.07,0.39,0.0,0.39,0.5
Nerlens Noel,C,9.95,2.21,2.21,1.84,2.95,13.64,0.52,0.0,0.53,0.59
Jusuf Nurkic,C,11.58,2.74,1.68,2.95,3.58,17.26,0.42,0.0,0.43,0.61
Jahlil Okafor,C,8.4,1.44,0.48,1.44,2.76,21.0,0.51,0.0,0.51,0.68
Kelly Olynyk,C,7.31,2.67,1.43,0.89,1.96,17.82,0.46,0.4,0.48,0.74
Greg Monroe,C,10.81,2.83,1.11,0.98,1.97,18.8,0.52,0.0,0.52,0.74
Zaza Pachulia,C,12.82,2.32,1.09,0.41,2.18,11.73,0.47,0.0,0.48,0.78
Kosta Koufos,C,10.23,0.76,0.95,1.71,1.14,12.88,0.53,0.0,0.53,0.54
Tim Duncan,C,10.43,3.86,1.14,1.86,2.14,12.29,0.49,0.0,0.49,0.71
Marcin Gortat,C,11.84,1.67,0.72,1.55,1.91,16.15,0.57,0.0,0.57,0.68
John Henson,C,8.36,1.93,0.64,4.07,2.36,15.0,0.57,0.0,0.57,0.57
Rudy Gobert,C,12.49,1.7,0.79,2.5,2.16,10.33,0.55,0.0,0.55,0.57
Roy Hibbert,C,7.6,1.86,0.62,2.17,1.4,9.16,0.43,0.0,0.44,0.78
J.J. Hickson,C,10.35,1.88,1.18,1.41,1.88,16.24,0.51,0.0,0.51,0.47
Jordan Hill,C,10.78,2.09,0.87,0.87,2.26,15.3,0.51,0.0,0.51,0.71
Ryan Hollins,C,7.53,0.84,0.56,1.67,1.95,10.05,0.61,0.0,0.61,0.62
Pau Gasol,C,12.45,4.64,0.68,2.26,2.6,18.68,0.47,0.3,0.48,0.8
Marc Gasol,C,7.33,3.98,1.05,1.36,2.41,17.37,0.46,0.0,0.47,0.83
Andre Drummond,C,16.19,0.88,1.64,1.53,2.08,17.73,0.52,0.0,0.52,0.36
Al Horford,C,8.19,3.59,0.9,1.68,1.46,17.05,0.51,0.35,0.56,0.81
Channing Frye,C,7.53,2.09,0.63,0.63,1.05,15.7,0.44,0.39,0.61,0.8
Al Jefferson,C,9.89,2.32,0.93,1.39,1.08,18.54,0.49,0.0,0.49,0.62
Cristiano Felicio,C,11.42,2.77,0.69,1.38,1.38,11.77,0.57,0.0,0.59,0.73
Festus Ezeli,C,12.07,1.51,0.86,2.37,1.72,15.09,0.54,0.0,0.54,0.52
Nikola Jokic,C,11.61,3.98,1.66,1.0,2.16,16.59,0.51,0.36,0.54,0.79
Cody Zeller,C,9.19,1.48,1.19,1.33,1.33,12.89,0.53,0.0,0.55,0.75
DeAndre Jordan,C,14.74,1.28,0.75,2.46,1.5,13.57,0.7,0.0,0.7,0.44
Frank Kaminsky,C,7.0,2.05,0.85,0.85,1.19,12.8,0.42,0.32,0.45,0.72
Enes Kanter,C,13.89,0.69,0.51,0.69,2.4,21.77,0.57,0.33,0.58,0.77
Dwight Howard,C,13.23,1.57,1.12,1.79,2.58,15.36,0.61,0.0,0.62,0.49
Kendrick Perkins,C,8.63,1.97,0.74,0.74,2.71,6.16,0.55,0.0,0.55,0.43
Willie Cauley-Stein,C,8.92,1.01,1.18,1.68,1.18,11.78,0.57,0.0,0.57,0.63
Jonas Valanciunas,C,12.6,0.97,0.55,1.8,1.94,17.72,0.57,0.0,0.57,0.75
Jason Smith,C,6.74,1.86,0.93,2.09,1.86,16.72,0.48,0.5,0.5,0.78
Myles Turner,C,8.68,1.11,0.63,2.21,1.74,16.26,0.5,0.5,0.51,0.75
Nikola Vucevic,C,10.24,3.22,0.92,1.27,2.19,20.93,0.51,0.0,0.51,0.74
Karl-Anthony Towns,C,11.81,2.25,0.79,1.91,2.48,20.59,0.54,0.36,0.56,0.79
Chris Andersen,C,8.85,0.98,1.38,0.98,0.79,9.05,0.55,0.2,0.59,0.69
Kevin Seraphin,C,8.51,3.27,0.65,2.62,2.95,12.76,0.42,0.0,0.43,0.8
Hassan Whiteside,C,14.6,0.49,0.74,4.58,2.35,17.57,0.61,0.0,0.61,0.64
Bismack Biyombo,C,13.09,0.65,0.33,2.62,1.47,9.0,0.54,0.0,0.54,0.61
Anderson Varejao,C,10.44,2.16,1.44,0.72,1.8,9.36,0.4,0.0,0.42,0.71
Tarik Black,C,11.34,1.13,1.13,1.42,1.7,9.64,0.56,0.0,0.56,0.42
Marreese Speights,C,10.24,2.48,0.93,1.55,2.79,22.03,0.43,0.33,0.44,0.81
Jeff Withey,C,9.49,1.12,1.12,2.79,1.4,12.0,0.53,0.0,0.55,0.67
Cole Aldrich,C,12.99,2.17,2.17,2.98,2.98,14.89,0.58,0.0,0.58,0.71
Alexis Ajinca,C,11.34,1.23,0.74,1.48,2.22,14.79,0.47,0.0,0.47,0.82
Omer Asik,C,12.69,0.83,0.62,0.62,1.87,8.32,0.52,0.0,0.52,0.56
Mason Plumlee,C,10.91,3.97,1.13,1.42,2.69,12.9,0.52,0.0,0.52,0.63
Tiago Splitter,C,7.38,1.79,1.34,0.67,1.57,12.52,0.53,0.0,0.53,0.85
Andrea Bargnani,C,5.48,1.04,0.26,0.52,1.57,17.22,0.46,0.33,0.47,0.83
Andrew Bogut,C,12.17,4.0,0.87,2.78,2.09,9.39,0.62,0.0,0.62,0.43
Steven Adams,C,9.57,1.14,0.71,1.57,1.57,11.43,0.62,0.0,0.62,0.56
Miles Plumlee,C,9.57,0.76,0.76,2.01,1.76,12.84,0.61,0.0,0.61,0.6
Aron Baynes,C,11.13,1.42,0.71,1.42,1.89,14.92,0.51,0.0,0.51,0.8
Amar'e Stoudemire,C,10.53,1.22,0.73,1.96,2.2,14.2,0.56,0.0,0.56,0.77
Robert Sacre,C,8.16,1.69,0.56,1.12,1.41,9.84,0.4,0.0,0.4,0.67
Amir Johnson,PF,10.11,2.68,1.11,1.74,1.89,11.53,0.59,0.2,0.62,0.6
Adreian Payne,PF,8.13,2.32,1.16,0.77,2.71,9.68,0.36,0.33,0.36,0.6
Anthony Tolliver,PF,6.19,1.35,0.77,0.39,0.77,10.26,0.39,0.37,0.5,0.57
Tristan Thompson,PF,11.7,1.04,0.65,0.78,0.91,10.14,0.59,0.0,0.59,0.6
James Johnson,PF,4.89,2.67,1.11,1.33,2.0,11.11,0.48,0.33,0.52,0.58
Terrence Jones,PF,7.23,1.38,0.86,1.38,1.72,14.99,0.45,0.31,0.48,0.65
Kris Humphries,PF,8.89,1.3,0.22,1.08,1.52,13.88,0.41,0.33,0.45,0.91
Ersan Ilyasova,PF,9.75,0.89,1.06,0.53,0.89,14.36,0.41,0.4,0.42,0.75
Tyler Hansbrough,PF,9.23,0.92,1.38,0.92,1.38,11.08,0.44,0.0,0.47,0.6
Montrezl Harrell,PF,6.31,1.48,1.11,1.11,1.48,13.36,0.65,0.0,0.65,0.5
Tobias Harris,PF,7.66,2.19,1.09,0.66,1.75,14.99,0.46,0.32,0.53,0.77
Tobias Harris,PF,6.68,2.8,0.75,0.43,1.19,17.89,0.47,0.36,0.51,0.91
Spencer Hawes,PF,8.51,3.76,0.79,0.99,1.98,11.87,0.41,0.39,0.42,0.82
Thaddeus Young,PF,9.82,1.96,1.64,0.55,2.07,16.47,0.52,0.25,0.52,0.64
Nene Hilario,PF,8.44,3.19,1.69,0.94,2.44,17.25,0.55,0.0,0.55,0.59
Marvin Williams,PF,7.97,1.74,0.87,1.25,1.0,14.57,0.46,0.4,0.5,0.83
David West,PF,8.0,3.6,1.2,1.4,1.8,14.2,0.54,0.0,0.54,0.8
Richaun Holmes,PF,6.78,1.57,1.04,2.09,1.57,14.61,0.5,0.22,0.6,0.67
Noah Vonleh,PF,9.3,0.95,0.72,0.72,1.43,8.58,0.42,0.17,0.47,0.71
Charlie Villanueva,PF,8.41,1.35,1.01,0.67,1.68,17.16,0.38,0.29,0.52,1.0
Lance Thomas,PF,3.55,1.45,0.65,0.16,1.61,13.24,0.45,0.39,0.46,0.85
Serge Ibaka,PF,7.63,0.9,0.56,2.13,1.57,14.13,0.48,0.33,0.52,0.75
Ersan Ilyasova,PF,7.04,1.43,0.91,0.65,1.43,14.74,0.43,0.37,0.48,0.71
Jonas Jerebko,PF,8.82,1.91,0.72,0.72,1.67,10.49,0.41,0.43,0.43,0.8
Mirza Teletovic,PF,6.42,1.86,0.68,0.51,1.86,20.62,0.43,0.4,0.48,0.75
David Lee,PF,9.86,4.13,0.92,0.92,2.98,16.28,0.45,0.0,0.45,0.76
Jared Sullinger,PF,12.66,3.51,1.37,0.92,1.98,15.71,0.43,0.31,0.46,0.65
Blake Griffin,PF,9.05,5.28,0.86,0.54,2.59,23.07,0.5,0.4,0.5,0.73
Markieff Morris,PF,8.05,1.91,1.23,0.82,2.32,16.91,0.47,0.31,0.52,0.8
Donatas Motiejunas,PF,7.05,2.68,1.22,0.24,2.92,15.08,0.44,0.27,0.5,0.64
Zach Randolph,PF,9.49,2.55,0.73,0.24,1.82,18.61,0.47,0.25,0.48,0.78
Larry Nance Jr.,PF,8.96,1.25,1.61,0.72,1.25,9.85,0.52,0.0,0.54,0.71
Andrew Nicholson,PF,8.82,0.98,0.49,0.98,1.71,16.9,0.47,0.35,0.54,0.75
Julius Randle,PF,13.02,2.3,0.89,0.51,2.3,14.43,0.43,0.25,0.43,0.73
Dwight Powell,PF,10.0,1.5,1.25,0.75,1.5,14.5,0.49,0.0,0.51,0.71
Dirk Nowitzki,PF,7.43,2.06,0.8,0.8,1.26,20.91,0.45,0.37,0.49,0.89
Kristaps Porzingis,PF,9.25,1.65,0.89,2.41,2.15,18.13,0.42,0.32,0.46,0.85
Johnny O'Bryant,PF,7.48,1.38,0.83,0.28,1.38,8.31,0.41,0.0,0.41,0.67
Kyle O'Quinn,PF,11.59,3.36,0.92,2.44,2.75,14.64,0.48,0.33,0.5,0.78
Bobby Portis,PF,10.92,1.62,0.81,0.81,1.82,14.16,0.43,0.37,0.44,0.73
Jabari Parker,PF,5.91,1.93,1.02,0.45,1.7,16.01,0.49,0.2,0.5,0.77
Patrick Patterson,PF,6.05,1.69,0.98,0.56,1.12,9.7,0.42,0.35,0.48,1.0
Markieff Morris,PF,7.55,3.48,1.31,0.73,3.48,16.84,0.4,0.29,0.42,0.72
Ryan Kelly,PF,9.34,1.65,1.1,0.82,1.37,11.54,0.37,0.1,0.45,0.67
Willie Reed,PF,10.24,0.99,0.66,2.64,1.32,15.52,0.56,0.0,0.56,0.57
Nikola Mirotic,PF,7.95,2.17,1.3,1.01,2.17,17.06,0.41,0.38,0.42,0.81
Carl Landry,PF,9.34,2.05,0.68,0.68,1.37,22.33,0.57,0.5,0.56,0.76
David Lee,PF,14.57,2.5,0.83,1.25,2.29,17.69,0.63,0.0,0.63,0.71
Josh Smith,PF,5.7,4.13,1.38,1.18,3.15,12.98,0.34,0.27,0.41,0.45
Meyers Leonard,PF,8.38,2.47,0.16,0.49,2.14,13.81,0.45,0.38,0.53,0.75
Jon Leuer,PF,10.78,2.12,1.16,0.77,2.12,16.36,0.47,0.38,0.51,0.73
Josh Smith,PF,9.82,3.27,1.51,2.77,3.27,14.35,0.39,0.33,0.42,0.62
Kevin Love,PF,11.31,2.74,0.91,0.57,2.06,18.29,0.42,0.37,0.47,0.83
Trey Lyles,PF,7.7,1.46,0.62,0.42,1.66,12.69,0.44,0.38,0.46,0.7
Jarell Martin,PF,8.17,1.53,0.77,0.77,1.79,14.55,0.47,0.0,0.48,0.74
Luc Mbah a Moute,PF,4.87,0.85,1.27,0.64,1.06,6.56,0.46,0.4,0.5,0.5
Chris McCullough,PF,6.68,0.95,2.86,1.19,1.43,11.21,0.4,0.36,0.42,0.5
Mike Scott,PF,6.35,2.35,0.71,0.47,1.41,14.59,0.46,0.38,0.52,0.88
Luis Scola,PF,7.87,1.51,1.0,0.67,1.51,14.57,0.44,0.43,0.47,0.73
Josh McRoberts,PF,6.34,4.82,1.01,0.51,1.77,9.13,0.37,0.25,0.42,0.7
Paul Millsap,PF,9.91,3.63,1.98,1.87,2.64,18.83,0.47,0.31,0.51,0.76
Thomas Robinson,PF,14.23,1.67,1.4,1.4,2.79,12.0,0.44,0.0,0.44,0.47
JaMychal Green,PF,9.34,1.75,1.17,0.78,2.14,14.4,0.46,0.33,0.48,0.72
Quincy Acy,PF,7.78,1.22,1.22,0.97,1.22,12.65,0.56,0.37,0.61,0.67
Draymond Green,PF,9.86,7.68,1.56,1.45,3.32,14.52,0.5,0.38,0.54,0.68
Trevor Booker,PF,9.91,1.91,1.22,0.87,1.74,10.26,0.49,0.4,0.52,0.69
Taj Gibson,PF,9.37,2.04,0.82,1.49,1.49,11.68,0.53,0.0,0.53,0.7
Nick Collison,PF,8.85,2.75,0.92,0.92,2.44,6.41,0.44,0.0,0.44,0.67
Ryan Anderson,PF,7.11,1.3,0.71,0.47,1.66,20.13,0.43,0.37,0.46,0.86
Nemanja Bjelica,PF,7.04,2.82,0.8,0.8,1.61,10.26,0.46,0.38,0.56,0.78
Channing Frye,PF,6.74,2.11,1.05,1.05,1.47,10.95,0.43,0.39,0.53,0.8
Darrell Arthur,PF,6.97,2.32,1.33,1.16,1.49,12.44,0.46,0.35,0.47,0.75
Anthony Davis,PF,10.45,1.93,1.32,2.03,2.03,24.64,0.49,0.33,0.51,0.76
Ed Davis,PF,12.81,1.9,1.21,1.56,1.38,11.25,0.6,0.0,0.6,0.56
Luol Deng,PF,6.67,2.11,1.11,0.44,1.22,13.67,0.46,0.34,0.52,0.77
Derrick Favors,PF,9.11,1.69,1.35,1.69,1.91,18.45,0.51,0.0,0.52,0.71
Kenneth Faried,PF,12.38,1.71,0.71,1.28,1.99,17.79,0.56,0.0,0.56,0.61
Boris Diaw,PF,6.13,4.55,0.59,0.59,2.57,12.66,0.54,0.33,0.56,0.7
Brandon Bass,PF,7.63,1.95,0.89,1.42,1.06,12.77,0.54,0.0,0.54,0.86
Jared Dudley,PF,4.86,2.92,1.25,0.28,1.39,10.98,0.48,0.41,0.52,0.75
Chris Bosh,PF,7.95,2.58,0.75,0.64,1.61,20.53,0.47,0.36,0.5,0.78
Drew Gooden,PF,9.88,1.41,1.06,1.41,1.41,9.53,0.32,0.14,0.43,0.6
Kevin Garnett,PF,9.62,3.95,1.73,0.74,0.99,7.89,0.47,0.0,0.47,0.67
Aaron Gordon,PF,9.79,2.41,1.21,1.05,1.21,13.86,0.47,0.28,0.54,0.68
Lavoy Allen,PF,9.62,1.78,0.53,0.89,1.6,9.62,0.51,0.0,0.51,0.67
LaMarcus Aldridge,PF,10.0,1.76,0.59,1.29,1.53,21.18,0.51,0.0,0.52,0.85
Norris Cole,PG,4.6,5.01,1.08,0.14,2.3,14.35,0.41,0.3,0.42,0.86
Terry Rozier,PG,7.2,4.05,0.9,0.0,2.25,8.1,0.26,0.29,0.3,0.67
Damian Lillard,PG,4.03,6.86,0.91,0.4,3.23,25.31,0.42,0.38,0.45,0.89
Emmanuel Mudiay,PG,4.03,6.51,1.18,0.59,3.79,15.16,0.36,0.32,0.38,0.68
Ricky Rubio,PG,5.06,10.24,2.47,0.12,2.94,11.88,0.38,0.32,0.4,0.85
Matthew Dellavedova,PG,3.07,6.44,0.88,0.15,2.2,10.98,0.4,0.42,0.39,0.89
Tony Parker,PG,3.14,6.94,1.05,0.26,2.36,15.58,0.49,0.44,0.5,0.75
D'Angelo Russell,PG,4.34,4.21,1.53,0.26,3.19,16.85,0.41,0.35,0.45,0.75
Shabazz Napier,PG,3.3,5.94,1.32,0.0,2.64,12.22,0.32,0.32,0.33,0.75
Ty Lawson,PG,2.76,5.51,1.3,0.16,2.43,9.41,0.39,0.33,0.42,0.73
Jameer Nelson,PG,3.92,6.63,0.81,0.14,2.3,10.42,0.37,0.3,0.43,0.89
Shane Larkin,PG,3.7,7.07,1.93,0.32,3.05,11.73,0.44,0.36,0.45,0.79
Toney Douglas,PG,4.0,4.52,1.91,0.17,1.74,15.13,0.41,0.39,0.43,0.87
Dennis Schroder,PG,4.61,7.8,1.6,0.18,4.08,19.51,0.42,0.33,0.47,0.78
Goran Dragic,PG,4.17,6.37,1.1,0.22,2.85,15.48,0.48,0.32,0.53,0.74
Raul Neto,PG,2.92,4.09,1.56,0.0,2.53,11.48,0.42,0.4,0.44,0.67
Ramon Sessions,PG,4.43,5.14,1.06,0.18,2.48,17.56,0.47,0.29,0.51,0.74
Jose Calderon,PG,4.1,5.38,1.15,0.13,1.54,9.74,0.46,0.43,0.49,0.86
Shaun Livingston,PG,4.06,5.54,1.29,0.55,1.85,11.63,0.53,0.0,0.55,0.83
Stephen Curry,PG,5.68,7.05,2.21,0.21,3.47,31.68,0.5,0.46,0.57,0.9
Seth Curry,PG,3.21,3.44,1.15,0.23,1.83,15.59,0.45,0.44,0.46,0.83
Kyle Lowry,PG,4.57,6.23,2.04,0.39,2.82,20.63,0.42,0.39,0.46,0.81
Elfrid Payton,PG,4.41,7.84,1.47,0.37,2.94,13.1,0.44,0.31,0.45,0.58
Darren Collison,PG,2.76,5.16,1.2,0.12,2.16,16.8,0.49,0.41,0.51,0.84
Cameron Payne,PG,4.43,5.61,1.77,0.3,2.36,14.75,0.41,0.32,0.48,0.75
Mike Conley,PG,3.32,6.99,1.38,0.34,1.72,17.54,0.43,0.37,0.45,0.83
Eric Bledsoe,PG,4.21,6.42,2.11,0.63,3.68,21.47,0.45,0.36,0.48,0.82
Mario Chalmers,PG,4.11,6.0,2.37,0.32,2.84,17.05,0.41,0.32,0.46,0.82
Ronnie Price,PG,2.95,4.43,2.22,0.37,2.03,9.78,0.39,0.34,0.47,0.71
T.J. McConnell,PG,5.64,8.18,2.18,0.18,3.09,11.09,0.47,0.36,0.5,0.6
Pablo Prigioni,PG,4.92,5.7,2.33,0.0,2.07,6.47,0.36,0.31,0.56,1.0
Patrick Mills,PG,3.51,4.92,1.23,0.18,1.58,14.93,0.42,0.37,0.47,0.86
Steve Blake,PG,3.18,7.2,0.85,0.21,2.96,9.32,0.39,0.35,0.47,1.0
Donald Sloan,PG,4.67,7.33,0.83,0.17,2.17,11.67,0.44,0.38,0.46,0.76
Patrick Beverley,PG,4.39,4.26,1.63,0.5,1.63,12.42,0.43,0.39,0.48,0.67
Brian Roberts,PG,3.24,4.22,0.65,0.0,1.62,15.57,0.45,0.33,0.48,0.92
Kendall Marshall,PG,2.44,6.5,1.35,0.27,3.79,10.02,0.36,0.31,0.39,0.75
Rajon Rondo,PG,6.14,11.97,2.05,0.1,3.99,12.17,0.45,0.38,0.48,0.57
Aaron Brooks,PG,3.35,5.81,0.89,0.22,2.68,15.88,0.4,0.37,0.44,0.78
Michael Carter-Williams,PG,6.02,6.14,1.77,0.94,3.3,13.57,0.45,0.3,0.47,0.67
